{'Si-6.24.txt': {'deals_stats': {'commission': 3598.62,
                                 'deal_pnl_avrg': 4973.411,
                                 'deals_count': 35,
                                 'deals_gross_pnl': 177668.0,
                                 'deals_pnl': 174069.38,
                                 'deals_return': 0.34814,
                                 'deals_return_avg': 0.00995,
                                 'loss_commission': 1761.57,
                                 'loss_deal_pnl_avrg': -5009.767,
                                 'loss_deals_count': 19,
                                 'loss_deals_gross_pnl': -93424.0,
                                 'loss_deals_pnl': -95185.57,
                                 'win_commission': 1837.05,
                                 'win_deal_pnl_avrg': 16828.434,
                                 'win_deals_count': 16,
                                 'win_deals_gross_pnl': 271092.0,
                                 'win_deals_pnl': 269254.95},
                 'holdings_stats': {'commission': 3598.62,
                                    'gross_pnl': 177668.0,
                                    'long_commission': 1793.75,
                                    'long_gross_pnl': -7287.0,
                                    'long_pnl': -9080.75,
                                    'pnl': 174069.38,
                                    'short_commission': 1804.87,
                                    'short_gross_pnl': 184955.0,
                                    'short_pnl': 183150.13},
                 'koefs': {'breakeven': 2.17163,
                           'breakeven_tradeoff': 0.559,
                           'expected_payoff': 4973.348,
                           'expected_payoff_probability': 0.99273,
                           'profit_factor': 2.829,
                           'win_rate': 0.45714}},
 'Si-9.24.txt': {'deals_stats': {'commission': 3673.67,
                                 'deal_pnl_avrg': -1068.618,
                                 'deals_count': 48,
                                 'deals_gross_pnl': -47620.0,
                                 'deals_pnl': -51293.67,
                                 'deals_return': -0.10245,
                                 'deals_return_avg': -0.00213,
                                 'loss_commission': 2456.75,
                                 'loss_deal_pnl_avrg': -6043.153,
                                 'loss_deals_count': 31,
                                 'loss_deals_gross_pnl': -184881.0,
                                 'loss_deals_pnl': -187337.75,
                                 'win_commission': 1216.92,
                                 'win_deal_pnl_avrg': 8002.593,
                                 'win_deals_count': 17,
                                 'win_deals_gross_pnl': 137261.0,
                                 'win_deals_pnl': 136044.08},
                 'holdings_stats': {'commission': 3673.67,
                                    'gross_pnl': -47620.0,
                                    'long_commission': 1792.84,
                                    'long_gross_pnl': 10868.0,
                                    'long_pnl': 9075.16,
                                    'pnl': -51293.67,
                                    'short_commission': 1880.83,
                                    'short_gross_pnl': -58488.0,
                                    'short_pnl': -60368.83},
                 'koefs': {'breakeven': -0.49929,
                           'breakeven_tradeoff': -2.61,
                           'expected_payoff': -1068.571,
                           'expected_payoff_probability': -0.17682,
                           'profit_factor': 0.726,
                           'win_rate': 0.35417}},
 'total': {'deals_stats': {'commission': 7272.29,
                           'deal_pnl_avrg': 1479.225,
                           'deals_count': 83,
                           'deals_gross_pnl': 130048.0,
                           'deals_pnl': 122775.71,
                           'deals_return': 0.12278,
                           'deals_return_avg': 0.00148,
                           'loss_commission': 4218.32,
                           'loss_deal_pnl_avrg': -5650.466,
                           'loss_deals_count': 50,
                           'loss_deals_gross_pnl': -278305.0,
                           'loss_deals_pnl': -282523.32,
                           'win_commission': 3053.9700000000003,
                           'win_deal_pnl_avrg': 12281.789,
                           'win_deals_count': 33,
                           'win_deals_gross_pnl': 408353.0,
                           'win_deals_pnl': 405299.03},
           'holdings_stats': {'commission': 7272.29,
                              'duration': '189 days',
                              'gross_pnl': 130048.0,
                              'last_bar_datetime': '2024-09-19 18:48:00',
                              'long_commission': 3586.59,
                              'long_gross_pnl': 3581.0,
                              'long_pnl': -5.5900000000001455,
                              'pnl': 122775.71,
                              'short_commission': 3685.7,
                              'short_gross_pnl': 126467.0,
                              'short_pnl': 122781.3,
                              'start_date': '2024-03-14 09:00:00'},
           'koefs': {'APR': 0.2366036,
                     'APR/DD_factor': 1.629,
                     'DD_pcr': 0.14521,
                     'DD_pcr_date': '2024-08-12 13:00:00',
                     'DD_pcr_duration': '90 days',
                     'DD_pct': 100286.80999999994,
                     'DD_pct_date': '2024-08-12 13:00:00',
                     'DD_pct_duration': '90 days',
                     'breakeven': 0.65844,
                     'breakeven_tradeoff': -1.187,
                     'expected_payoff': 1479.219,
                     'expected_payoff_probability': 0.26179,
                     'profit_factor': 1.435,
                     'recovery_factor': 1.224,
                     'sharp_ratio': 0.131,
                     'sortino_ratio': 0.17,
                     'var': -4284.379,
                     'win_rate': 0.39759}}}
